MaSV;HoTen;NgaySinh;GioiTinh;DiaChi;SoDienThoai;Email;MaLop;TrangThai
SV0001;Nguyễn Văn An;12/03/2003;Nam;Hà Nội;0912345601;[email];PRN212;Đang học
SV0002;Trần Thị Bích;25/07/2003;Nữ;Hồ Chí Minh;0912345602;[email];PRN212;Đang học
SV0003;Lê Văn Cường;08/11/2002;Nam;Đà Nẵng;0912345603;[email];PRN212;Đang học
SV0004;Phạm Thị Dung;14/01/2003;Nữ;Hải Phòng;0912345604;[email];PRN212;Đang học
SV0005;Hoàng Văn Đức;30/05/2003;Nam;Cần Thơ;0912345605;[email];PRN212;Đang học
SV0006;Vũ Thị Hoa;19/09/2002;Nữ;Hà Nội;0912345606;[email];PRN212;Đang học
SV0007;Đặng Văn Hùng;02/12/2003;Nam;Nghệ An;0912345607;[email];PRN212;Đang học
SV0008;Bùi Thị Lan;27/04/2003;Nữ;Thanh Hóa;0912345608;[email];PRN212;Đang học
SV0009;Ngô Văn Long;16/06/2002;Nam;Hồ Chí Minh;0912345609;[email];PRN212;Đang học
SV0010;Đỗ Thị Mai;05/02/2003;Nữ;Hà Nội;0912345610;[email];PRN212;Đang học
SV0011;Phan Văn Nam;21/08/2003;Nam;Huế;0912345611;[email];PRN212;Đang học
SV0012;Trịnh Thị Ngọc;10/10/2002;Nữ;Quảng Ninh;0912345612;[email];PRN212;Đang học
SV0013;Lý Văn Phát;03/03/2003;Nam;Bình Dương;0912345613;[email];PRN212;Đang học
SV0014;Dương Thị Quỳnh;28/11/2003;Nữ;Đồng Nai;0912345614;[email];PRN212;Đang học
SV0015;Mai Văn Sơn;17/07/2002;Nam;Hải Dương;0912345615;[email];PRN212;Đang học
SV0016;Tô Thị Thảo;09/09/2003;Nữ;Nam Định;0912345616;[email];PRN212;Đang học
SV0017;Chu Văn Tài;22/01/2003;Nam;Hà Nội;0912345617;[email];PRN212;Đang học
SV0018;Lâm Thị Thu;13/05/2002;Nữ;Hồ Chí Minh;0912345618;[email];PRN212;Đang học
SV0019;Đinh Văn Toàn;06/06/2003;Nam;Bắc Ninh;0912345619;[email];PRN212;Đang học
SV0020;Hà Thị Trang;24/12/2003;Nữ;Vĩnh Phúc;0912345620;[email];PRN212;Đang học
SV0021;Vương Văn Tuấn;11/04/2002;Nam;Hưng Yên;0912345621;[email];PRN212;Đang học
SV0022;Cao Thị Uyên;29/02/2004;Nữ;Thái Bình;0912345622;[email];PRN212;Đang học
SV0023;Kiều Văn Việt;15/10/2002;Nam;Hà Nội;0912345623;[email];PRN212;Đang học
SV0024;Tăng Thị Vy;07/08/2003;Nữ;Đà Nẵng;0912345624;[email];PRN212;Đang học
SV0025;Lương Văn Xuân;20/03/2003;Nam;Hồ Chí Minh;0912345625;[email];PRN212;Đang học
SV0026;Huỳnh Thị Yến;18/06/2002;Nữ;Cần Thơ;0912345626;[email];PRN212;Đang học
SV0027;Đào Văn Bảo;04/09/2003;Nam;Hải Phòng;0912345627;[email];PRN212;Bảo lưu
SV0028;Nguyễn Thị Châu;23/11/2002;Nữ;Hà Nội;0912345628;[email];PRN212;Bảo lưu
SV0029;Trần Văn Đạt;31/01/2003;Nam;Bình Định;0912345629;[email];PRN212;Tốt nghiệp
SV0030;Lê Thị Giang;26/07/2001;Nữ;Khánh Hòa;0912345630;[email];PRN212;Tốt nghiệp
